reuse_time,counts
636672,26
638720,23
640768,24
642816,20
644864,21
646912,21
648960,27
651008,16
653056,22
655104,21
657152,10
659200,13
661248,28
663296,19
665344,18
667392,18
669440,21
671488,18
673536,16
675584,19
677632,27
679680,20
681728,26
683776,18
685824,16
687872,18
689920,24
691968,21
694016,17
696064,22
698112,15
700160,20
702208,19
704256,12
706304,27
708352,22
710400,23
712448,20
714496,20
716544,16
718592,13
720640,18
722688,17
724736,11
726784,14
728832,18
730880,18
732928,19
734976,17
737024,15
739072,16
741120,12
743168,23
745216,17
747264,14
749312,19
751360,20
753408,29
755456,13
757504,17
759552,17
761600,18
763648,17
765696,21
767744,8
769792,18
771840,20
773888,20
775936,15
777984,17
780032,20
782080,24
784128,22
786176,18
788224,19
790272,17
792320,8
794368,19
796416,21
798464,17
800512,15
802560,14
804608,11
806656,22
808704,22
810752,16
812800,14
814848,16
816896,14
818944,16
820992,18
823040,11
825088,20
827136,16
829184,17
831232,14
833280,22
835328,12
837376,13
839424,20
841472,22
843520,26
845568,19
847616,15
849664,11
851712,18
853760,10
855808,14
857856,16
859904,19
861952,20
864000,19
866048,13
868096,13
870144,22
872192,20
874240,10
876288,15
878336,17
880384,13
882432,24
884480,11
886528,15
888576,15
890624,10
892672,17
894720,12
896768,13
898816,13
900864,13
902912,14
904960,12
907008,13
909056,15
911104,17
913152,14
915200,9
917248,7
919296,13
921344,16
923392,12
925440,12
927488,17
929536,9
931584,13
933632,16
935680,10
937728,14
939776,21
941824,14
943872,13
945920,10
947968,16
950016,14
952064,8
954112,14
956160,13
958208,13
960256,12
962304,13
964352,12
966400,18
968448,15
970496,18
972544,8
974592,14
976640,14
978688,6
980736,12
982784,7
984832,19
986880,11
988928,6
990976,15
993024,17
995072,10
997120,11
999168,9
1001216,8
1003264,13
1005312,8
1007360,20
1009408,16
1011456,13
1013504,4
1015552,15
1017600,11
1019648,11
1021696,13
1023744,6
1025792,17
1027840,14
1029888,14
1031936,19
1033984,11
1036032,18
1038080,14
1040128,12
1042176,10
1044224,13
1046272,6
1048320,7
1052416,24
1056512,29
1060608,19
1064704,25
1068800,30
1072896,29
1076992,16
1081088,33
1085184,24
1089280,27
1093376,36
1097472,22
1101568,18
1105664,18
1109760,14
1113856,22
1117952,21
1122048,25
1126144,16
1130240,28
1134336,22
1138432,16
1142528,26
1146624,16
1150720,16
1154816,19
1158912,28
1163008,29
1167104,18
1171200,20
1175296,16
1179392,16
1183488,19
1187584,28
1191680,28
1195776,19
1199872,16
1203968,20
1208064,15
1212160,17
1216256,13
1220352,22
1224448,19
1228544,18
1232640,22
1236736,20
1240832,13
1244928,11
1249024,23
1253120,16
1257216,15
1261312,12
1265408,8
1269504,11
1273600,11
1277696,18
1281792,21
1285888,20
1289984,18
1294080,18
1298176,25
1302272,12
1306368,17
1310464,15
1314560,18
1318656,16
1322752,12
1326848,19
1330944,15
1335040,12
1339136,15
1343232,13
1347328,21
1351424,124
1355520,587
1359616,711
1363712,202
1367808,124
1371904,15
1376000,14
1380096,13
1384192,8
1388288,11
1392384,14
1396480,22
1400576,12
1404672,13
1408768,9
1412864,16
1416960,21
1421056,25
1425152,7
1429248,18
1433344,8
1437440,11
1441536,15
1445632,17
1449728,11
1453824,16
1457920,26
1462016,10
1466112,11
1470208,12
1474304,15
1478400,13
1482496,5
1486592,18
1490688,11
1494784,14
1498880,12
1502976,15
1507072,12
1511168,16
1515264,16
1519360,14
1523456,16
1527552,7
1531648,25
1535744,17
1539840,21
1543936,15
1548032,11
1552128,12
1556224,10
1560320,11
1564416,12
1568512,14
1572608,11
1576704,9
1580800,12
1584896,13
1588992,11
1593088,9
1597184,12
1601280,9
1605376,13
1609472,10
1613568,10
1617664,14
1621760,14
1625856,13
1629952,15
1634048,9
1638144,8
1642240,5
1646336,11
1650432,9
1654528,4
1658624,8
1662720,11
1666816,11
1670912,13
1675008,11
1679104,8
1683200,9
1687296,4
1691392,4
1695488,11
1699584,12
1703680,9
1707776,8
1711872,12
1715968,7
1720064,5
1724160,9
1728256,10
1732352,7
1736448,3
1740544,13
1744640,7
1748736,10
1752832,6
1756928,8
1761024,14
1765120,9
1769216,11
1773312,1
1777408,4
1781504,5
1785600,8
1789696,10
1793792,6
1797888,7
1801984,11
1806080,9
1810176,7
1814272,4
1818368,6
1822464,6
1826560,11
1830656,7
1834752,7
1838848,8
1842944,9
1847040,11
1851136,5
1855232,8
1859328,14
1863424,7
1867520,7
1871616,5
1875712,5
1879808,8
1883904,3
1888000,3
1892096,8
1896192,10
1900288,6
1904384,8
1908480,9
1912576,9
1916672,8
1920768,6
1924864,4
1928960,7
1933056,6
1937152,8
1941248,10
1945344,0
1949440,13
1953536,5
1957632,8
1961728,10
1965824,9
1969920,6
1974016,9
1978112,9
1982208,5
1986304,8
1990400,7
1994496,11
1998592,3
2002688,9
2006784,9
2010880,5
2014976,3
2019072,8
2023168,5
2027264,5
2031360,6
2035456,3
2039552,5
2043648,6
2047744,7
2051840,10
2055936,5
2060032,7
2064128,9
2068224,9
2072320,6
2076416,6
2080512,5
2084608,7
2088704,6
2092800,5
2096896,7
2105088,8
2113280,7
2121472,9
2129664,9
2137856,15
2146048,10
2154240,13
2162432,8
2170624,12
2178816,6
2187008,7
2195200,7
2203392,17
2211584,8
2219776,6
2227968,10
2236160,10
2244352,11
2252544,11
2260736,13
2268928,13
2277120,13
2285312,6
2293504,10
2301696,10
2309888,11
2318080,4
2326272,13
2334464,14
2342656,14
2350848,6
2359040,5
2367232,4
2375424,15
2383616,13
2391808,7
2400000,9
2408192,11
2416384,15
2424576,5
2432768,16
2440960,6
2449152,6
2457344,13
2465536,7
2473728,10
2481920,5
2490112,7
2498304,6
2506496,10
2514688,6
2522880,6
2531072,10
2539264,9
2547456,5
2555648,5
2563840,7
2572032,6
2580224,17
2588416,5
2596608,9
2604800,8
2612992,7
2621184,24
2629376,8
2637568,9
2645760,7
2653952,7
2662144,8
2670336,7
2678528,10
2686720,10
2694912,6
2703104,4
2711296,8
2719488,5
2727680,8
2735872,9
2744064,6
2752256,9
2760448,6
2768640,5
2776832,6
2785024,10
2793216,10
2801408,10
2809600,6
2817792,3
2825984,2
2834176,8
2842368,12
2850560,3
2858752,6
2866944,8
2875136,9
2883328,9
2891520,6
2899712,7
2907904,10
2916096,11
2924288,8
2932480,5
2940672,9
2948864,9
2957056,7
2965248,7
2973440,10
2981632,2
2989824,9
2998016,1
3006208,8
3014400,6
3022592,5
3030784,7
3038976,5
3047168,8
3055360,7
3063552,11
3071744,8
3079936,7
3088128,8
3096320,5
3104512,7
3112704,5
3120896,4
3129088,5
3137280,6
3145472,3
3153664,6
3161856,5
3170048,4
3178240,4
3186432,4
3194624,6
3202816,3
3211008,4
3219200,4
3227392,4
3235584,6
3243776,6
3251968,4
3260160,9
3268352,5
3276544,8
3284736,7
3292928,5
3301120,0
3309312,7
3317504,10
3325696,4
3333888,1
3342080,4
3350272,6
3358464,2
3366656,5
3374848,6
3383040,8
3391232,2
3399424,8
3407616,3
3415808,5
3424000,5
3432192,4
3440384,5
3448576,7
3456768,6
3464960,4
3473152,4
3481344,6
3489536,4
3497728,2
3505920,5
3514112,5
3522304,2
3530496,10
3538688,4
3546880,4
3555072,4
3563264,5
3571456,3
3579648,2
3587840,2
3596032,3
3604224,6
3612416,1
3620608,4
3628800,1
3636992,7
3645184,3
3653376,4
3661568,2
3669760,3
3677952,6
3686144,3
3694336,6
3702528,1
3710720,8
3718912,3
3727104,6
3735296,4
3743488,3
3751680,5
3759872,4
3768064,4
3776256,3
3784448,9
3792640,2
3800832,3
3809024,3
3817216,3
3825408,4
3833600,3
3841792,5
3849984,3
3858176,7
3866368,6
3874560,7
3882752,1
3890944,5
3899136,5
3907328,5
3915520,8
3923712,8
3931904,3
3940096,2
3948288,5
3956480,6
3964672,4
3972864,8
3981056,3
3989248,0
3997440,4
4005632,3
4013824,2
4022016,6
4030208,5
4038400,6
4046592,6
4054784,5
4062976,2
4071168,1
4079360,6
4087552,5
4095744,2
4103936,2
4112128,4
4120320,2
4128512,3
4136704,2
4144896,3
4153088,10
4161280,0
4169472,5
4177664,1
4185856,5
4194048,4
4210432,7
4226816,6
4243200,10
4259584,11
4275968,11
4292352,6
4308736,4
4325120,8
4341504,6
4357888,8
4374272,8
4390656,3
4407040,6
4423424,5
4439808,9
4456192,7
4472576,6
4488960,4
4505344,8
4521728,5
4538112,9
4554496,7
4570880,5
4587264,4
4603648,4
4620032,7
4636416,7
4652800,8
4669184,5
4685568,3
4701952,8
4718336,8
4734720,6
4751104,4
4767488,6
4783872,3
4800256,6
4816640,6
4833024,5
4849408,5
4865792,4
4882176,6
4898560,4
4914944,5
4931328,6
4947712,4
4964096,4
4980480,3
4996864,4
5013248,8
5029632,4
5046016,6
5062400,4
5078784,5
5095168,7
5111552,7
5127936,2
5144320,0
5160704,7
5177088,1
5193472,2
5209856,6
5226240,3
5242624,3
5259008,6
5275392,4
5291776,6
5308160,3
5324544,4
5340928,1
5357312,7
5373696,4
5390080,4
5406464,6
5422848,2
5439232,4
5455616,1
5472000,4
5488384,6
5504768,4
5521152,3
5537536,4
5553920,3
5570304,5
5586688,3
5603072,3
5619456,2
5635840,4
5652224,3
5668608,2
5684992,3
5701376,5
5717760,6
5734144,5
5750528,4
5766912,4
5783296,4
5799680,5
5816064,5
5832448,6
5848832,3
5865216,1
5881600,4
5897984,5
5914368,3
5930752,1
5947136,6
5963520,3
5979904,2
5996288,1
6012672,2
6029056,2
6045440,2
6061824,7
6078208,4
6094592,2
6110976,2
6127360,2
6143744,2
6160128,5
6176512,7
6192896,2
6209280,4
6225664,3
6242048,1
6258432,4
6274816,4
6291200,6
6307584,4
6323968,1
6340352,2
6356736,8
6373120,5
6389504,1
6405888,3
6422272,4
6438656,5
6455040,7
6471424,4
6487808,5
6504192,4
6520576,3
6536960,2
6553344,2
6569728,1
6586112,4
6602496,2
6618880,4
6635264,4
6651648,2
6668032,2
6684416,1
6700800,4
6717184,4
6733568,2
6749952,1
6766336,3
6782720,2
6799104,4
6815488,4
6831872,3
6848256,2
6864640,4
6881024,3
6897408,3
6913792,8
6930176,2
6946560,4
6962944,2
6979328,3
6995712,1
7012096,2
7028480,4
7044864,3
7061248,3
7077632,3
7094016,3
7110400,7
7126784,4
7143168,0
7159552,2
7175936,3
7192320,3
7208704,4
7225088,7
7241472,2
7257856,1
7274240,8
7290624,3
7307008,1
7323392,4
7339776,0
7356160,1
7372544,4
7388928,1
7405312,2
7421696,1
7438080,3
7454464,4
7470848,2
7487232,2
7503616,4
7520000,0
7536384,3
7552768,3
7569152,4
7585536,4
7601920,3
7618304,4
7634688,0
7651072,2
7667456,3
7683840,1
7700224,5
7716608,1
7732992,0
7749376,2
7765760,3
7782144,2
7798528,5
7814912,2
7831296,3
7847680,5
7864064,2
7880448,0
7896832,2
7913216,2
7929600,2
7945984,3
7962368,4
7978752,1
7995136,1
8011520,3
8027904,1
8044288,4
8060672,3
8077056,0
8093440,3
8109824,4
8126208,3
8142592,1
8158976,1
8175360,4
8191744,3
8208128,1
8224512,1
8240896,2
8257280,1
8273664,0
8290048,2
8306432,0
8322816,1
8339200,1
8355584,3
8371968,3
8388352,2
8421120,7
8453888,8
8486656,3
8519424,0
8552192,6
8584960,3
8617728,4
8650496,6
8683264,4
8716032,6
8748800,5
8781568,6
8814336,4
8847104,4
8879872,5
8912640,4
8945408,6
8978176,1
9010944,4
9043712,2
9076480,6
9109248,4
9142016,5
9174784,4
9207552,3
9240320,1
9273088,4
9305856,4
9338624,3
9371392,2
9404160,5
9436928,3
9469696,3
9502464,5
9535232,4
9568000,4
9600768,6
9633536,3
9666304,6
9699072,6
9731840,2
9764608,3
9797376,6
9830144,3
9862912,4
9895680,2
9928448,1
9961216,4
9993984,4
10026752,3
10059520,6
10092288,6
10125056,5
10157824,5
10190592,2
10223360,4
10256128,4
10288896,3
10321664,1
10354432,7
10387200,8
10419968,3
10452736,4
10485504,4
10518272,2
10551040,4
10583808,3
10616576,3
10649344,0
10682112,4
10714880,4
10747648,3
10780416,5
10813184,0
10845952,3
10878720,2
10911488,3
10944256,2
10977024,2
11009792,2
11042560,2
11075328,5
11108096,4
11140864,4
11173632,3
11206400,4
11239168,2
11271936,0
11304704,4
11337472,2
11370240,4
11403008,2
11435776,5
11468544,4
11501312,0
11534080,3
11566848,1
11599616,2
11632384,3
11665152,2
11697920,3
11730688,5
11763456,4
11796224,3
11828992,3
11861760,3
11894528,1
11927296,4
11960064,5
11992832,5
12025600,7
12058368,3
12091136,2
12123904,4
12156672,3
12189440,4
12222208,6
12254976,2
12287744,2
12320512,3
12353280,4
12386048,2
12418816,3
12451584,3
12484352,3
12517120,2
12549888,2
12582656,1
12615424,0
12648192,1
12680960,0
12713728,3
12746496,4
12779264,4
12812032,2
12844800,2
12877568,1
12910336,2
12943104,3
12975872,0
13008640,4
13041408,3
13074176,3
13106944,4
13139712,5
13172480,2
13205248,2
13238016,1
13270784,2
13303552,2
13336320,1
13369088,2
13401856,2
13434624,1
13467392,1
13500160,10
13532928,2
13565696,1
13598464,4
13631232,3
13664000,5
13696768,3
13729536,5
13762304,4
13795072,3
13827840,1
13860608,6
13893376,6
13926144,3
13958912,6
13991680,2
14024448,2
14057216,0
14089984,7
14122752,1
14155520,2
14188288,2
14221056,1
14253824,4
14286592,1
14319360,4
14352128,2
14384896,2
14417664,2
14450432,2
14483200,2
14515968,2
14548736,4
14581504,2
14614272,1
14647040,4
14679808,3
14712576,4
14745344,2
14778112,1
14810880,5
14843648,4
14876416,1
14909184,4
14941952,1
14974720,2
15007488,2
15040256,1
15073024,1
15105792,0
15138560,4
15171328,1
15204096,4
15236864,0
15269632,2
15302400,1
15335168,1
15367936,2
15400704,2
15433472,4
15466240,1
15499008,5
15531776,3
15564544,0
15597312,8
15630080,1
15662848,2
15695616,2
15728384,0
15761152,1
15793920,3
15826688,4
15859456,4
15892224,2
15924992,4
15957760,1
15990528,0
16023296,1
16056064,2
16088832,2
16121600,1
16154368,4
16187136,2
16219904,1
16252672,1
16285440,3
16318208,22
16350976,2
16383744,1
16416512,1
16449280,3
16482048,1
16514816,2
16547584,3
16580352,1
16613120,2
16645888,3
16678656,0
16711424,4
16744192,1
16776960,3
16842496,4
16908032,4
16973568,3
17039104,3
17104640,3
17170176,9
17235712,5
17301248,4
17366784,2
17432320,5
17497856,3
17563392,2
17628928,6
17694464,10
17760000,6
17825536,4
17891072,3
17956608,2
18022144,3
18087680,5
18153216,2
18218752,2
18284288,6
18349824,6
18415360,4
18480896,2
18546432,3
18611968,4
18677504,2
18743040,7
18808576,4
18874112,5
18939648,8
19005184,2
19070720,7
19136256,4
19201792,5
19267328,6
19332864,2
19398400,6
19463936,5
19529472,2
19595008,2
19660544,5
19726080,1
19791616,12
19857152,6
19922688,3
19988224,5
20053760,7
20119296,4
20184832,6
20250368,3
20315904,4
20381440,5
20446976,3
20512512,6
20578048,5
20643584,3
20709120,4
20774656,4
20840192,6
20905728,5
20971264,5
21036800,4
21102336,3
21167872,5
21233408,3
21298944,4
21364480,3
21430016,2
21495552,4
21561088,4
21626624,4
21692160,2
21757696,0
21823232,0
21888768,4
21954304,5
22019840,4
22085376,5
22150912,1
22216448,5
22281984,3
22347520,4
22413056,0
22478592,2
22544128,3
22609664,4
22675200,4
22740736,4
22806272,7
22871808,1
22937344,2
23002880,2
23068416,6
23133952,3
23199488,2
23265024,3
23330560,2
23396096,1
23461632,3
23527168,1
23592704,4
23658240,5
23723776,0
23789312,2
23854848,5
23920384,4
23985920,1
24051456,2
24116992,4
24182528,1
24248064,4
24313600,6
24379136,3
24444672,4
24510208,6
24575744,3
24641280,3
24706816,2
24772352,4
24837888,3
24903424,2
24968960,5
25034496,1
25100032,0
25165568,2
25231104,2
25296640,4
25362176,6
25427712,6
25493248,0
25558784,3
25624320,2
25689856,9
25755392,5
25820928,2
25886464,4
25952000,2
26017536,2
26083072,3
26148608,0
26214144,1
26279680,2
26345216,5
26410752,1
26476288,3
26541824,5
26607360,14
26672896,5
26738432,0
26803968,3
26869504,7
26935040,3
27000576,21
27066112,5
27131648,1
27197184,1
27262720,2
27328256,4
27393792,6
27459328,2
27524864,1
27590400,8
27655936,3
27721472,4
27787008,4
27852544,26
27918080,3
27983616,3
28049152,2
28114688,4
28180224,2
28245760,5
28311296,7
28376832,6
28442368,5
28507904,0
28573440,5
28638976,3
28704512,2
28770048,3
28835584,2
28901120,2
28966656,4
29032192,1
29097728,2
29163264,14
29228800,3
29294336,7
29359872,3
29425408,5
29490944,4
29556480,0
29622016,3
29687552,4
29753088,3
29818624,1
29884160,3
29949696,3
30015232,3
30080768,2
30146304,3
30211840,3
30277376,2
30342912,3
30408448,0
30473984,3
30539520,5
30605056,1
30670592,5
30736128,4
30801664,2
30867200,2
30932736,1
30998272,4
31063808,2
31129344,0
31194880,3
31260416,2
31325952,4
31391488,0
31457024,2
31522560,3
31588096,3
31653632,4
31719168,23
31784704,4
31850240,2
31915776,1
31981312,1
32046848,4
32112384,1
32177920,4
32243456,4
32308992,2
32374528,5
32440064,3
32505600,3
32571136,3
32636672,2
32702208,1
32767744,6
32833280,1
32898816,2
32964352,2
33029888,16
33095424,5
33160960,1
33226496,0
33292032,3
33357568,1
33423104,1
33488640,1
33554176,5
33685248,6
33816320,8
33947392,6
34078464,4
34209536,7
34340608,5
34471680,16
34602752,9
34733824,2
34864896,7
34995968,2
35127040,3
35258112,5
35389184,4
35520256,3
35651328,5
35782400,8
35913472,4
36044544,5
36175616,5
36306688,5
36437760,11
36568832,6
36699904,6
36830976,5
36962048,7
37093120,4
37224192,24
37355264,4
37486336,7
37617408,5
37748480,4
37879552,4
38010624,3
38141696,5
38272768,5
38403840,8
38534912,1
38665984,16
38797056,3
38928128,6
39059200,2
39190272,4
39321344,3
39452416,9
39583488,7
39714560,2
39845632,1
39976704,8
40107776,6
40238848,4
40369920,5
40500992,4
40632064,4
40763136,1
40894208,3
41025280,2
41156352,5
41287424,6
41418496,7
41549568,20
41680640,6
41811712,3
41942784,7
42073856,6
42204928,2
42336000,7
42467072,3
42598144,5
42729216,2
42860288,30
42991360,4
43122432,4
43253504,4
43384576,3
43515648,4
43646720,1
43777792,6
43908864,7
44039936,4
44171008,6
44302080,14
44433152,5
44564224,2
44695296,3
44826368,1
44957440,5
45088512,1
45219584,5
45350656,1
45481728,1
45612800,7
45743872,8
45874944,2
46006016,3
46137088,5
46268160,4
46399232,0
46530304,6
46661376,5
46792448,3
46923520,28
47054592,2
47185664,3
47316736,5
47447808,3
47578880,4
47709952,2
47841024,3
47972096,1
48103168,2
48234240,16
48365312,4
48496384,2
48627456,3
48758528,6
48889600,4
49020672,4
49151744,26
49282816,6
49413888,5
49544960,3
49676032,4
49807104,4
49938176,2
50069248,4
50200320,4
50331392,12
50462464,22
50593536,8
50724608,0
50855680,4
50986752,6
51117824,4
51248896,5
51379968,4
51511040,0
51642112,11
51773184,7
51904256,0
52035328,1
52166400,2
52297472,5
52428544,3
52559616,1
52690688,6
52821760,3
52952832,2
53083904,4
53214976,18
53346048,20
53477120,4
53608192,1
53739264,28
53870336,4
54001408,2
54132480,5
54263552,3
54394624,4
54525696,20
54656768,12
54787840,5
54918912,2
55049984,8
55181056,16
55312128,2
55443200,5
55574272,3
55705344,6
55836416,2
55967488,11
56098560,3
56229632,0
56360704,3
56491776,8
56622848,3
56753920,4
56884992,4
57016064,4
57147136,10
57278208,3
57409280,3
57540352,2
57671424,3
57802496,1
57933568,3
58064640,5
58195712,3
58326784,5
58457856,4
58588928,4
58720000,6
58851072,5
58982144,2
59113216,4
59244288,2
59375360,7
59506432,2
59637504,4
59768576,2
59899648,1
60030720,1
60161792,4
60292864,5
60423936,3
60555008,6
60686080,5
60817152,6
60948224,3
61079296,5
61210368,5
61341440,4
61472512,5
61603584,4
61734656,7
61865728,2
61996800,2
62127872,5
62258944,3
62390016,1
62521088,4
62652160,2
62783232,11
62914304,4
63045376,3
63176448,3
63307520,5
63438592,0
63569664,6
63700736,5
63831808,2
63962880,3
64093952,10
64225024,1
64356096,1
64487168,5
64618240,3
64749312,2
64880384,5
65011456,4
65142528,3
65273600,3
65404672,6
65535744,5
65666816,2
65797888,3
65928960,17
66060032,5
66191104,1
66322176,4
66453248,2
66584320,3
66715392,1
66846464,21
66977536,3
67108608,2
67370752,11
67632896,4
67895040,12
68157184,23
68419328,1
68681472,4
68943616,10
69205760,7
69467904,4
69730048,7
69992192,10
70254336,8
70516480,5
70778624,6
71040768,18
71302912,5
71565056,10
71827200,5
72089344,2
72351488,10
72613632,4
72875776,4
73137920,5
73400064,4
73662208,5
73924352,2
74186496,4
74448640,6
74710784,7
74972928,4
75235072,8
75497216,4
75759360,17
76021504,2
76283648,3
76545792,4
76807936,6
77070080,19
77332224,8
77594368,21
77856512,3
78118656,7
78380800,5
78642944,6
78905088,10
79167232,4
79429376,5
79691520,6
79953664,6
80215808,4
80477952,8
80740096,5
81002240,9
81264384,10
81526528,5
81788672,3
82050816,9
82312960,4
82575104,28
82837248,3
83099392,3
83361536,5
83623680,9
83885824,9
84147968,8
84410112,4
84672256,8
84934400,7
85196544,5
